

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:20:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   222  0003                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  001F                     _ADCON0	set	31
   376  0006                     _PORTB	set	6
   377  0008                     _PORTDbits	set	8
   378  001E                     _ADRESH	set	30
   379  001F                     _ADCON0bits	set	31
   380  000C                     _PIR1bits	set	12
   381  000B                     _INTCONbits	set	11
   382  009F                     _ADCON1	set	159
   383  0086                     _TRISB	set	134
   384  0088                     _TRISDbits	set	136
   385  008C                     _PIE1bits	set	140
   386  0085                     _TRISA	set	133
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	strings
   391  0242                     __pstrings:	
   392  0242                     stringtab:	
   393  0242                     __stringtab:	
   394  0242                     stringcode:	
   395                           ;	String table - string pointers are 1 byte each
   396                           
   397  0242                     stringdir:	
   398  0242  3002               	movlw	high stringdir
   399  0243  008A               	movwf	10
   400  0244  0804               	movf	4,w
   401  0245  0A84               	incf	4,f
   402  0246  0782               	addwf	2,f
   403  0247                     __stringbase:	
   404  0247  3400               	retlw	0
   405  0248                     __end_of__stringtab:	
   406  0248                     STR_4:	
   407  0248  3420               	retlw	32	;' '
   408  0249  3420               	retlw	32	;' '
   409  024A  3420               	retlw	32	;' '
   410  024B  3420               	retlw	32	;' '
   411  024C  3420               	retlw	32	;' '
   412  024D  3420               	retlw	32	;' '
   413  024E  3420               	retlw	32	;' '
   414  024F  3420               	retlw	32	;' '
   415  0250  3420               	retlw	32	;' '
   416  0251  3420               	retlw	32	;' '
   417  0252  3420               	retlw	32	;' '
   418  0253  3420               	retlw	32	;' '
   419  0254  3420               	retlw	32	;' '
   420  0255  3420               	retlw	32	;' '
   421  0256  3420               	retlw	32	;' '
   422  0257  3420               	retlw	32	;' '
   423  0258  3400               	retlw	0
   424  0259                     STR_3:	
   425  0259  3420               	retlw	32	;' '
   426  025A  3441               	retlw	65	;'A'
   427  025B  3444               	retlw	68	;'D'
   428  025C  3443               	retlw	67	;'C'
   429  025D  3431               	retlw	49	;'1'
   430  025E  3420               	retlw	32	;' '
   431  025F  3441               	retlw	65	;'A'
   432  0260  3444               	retlw	68	;'D'
   433  0261  3443               	retlw	67	;'C'
   434  0262  3432               	retlw	50	;'2'
   435  0263  3420               	retlw	32	;' '
   436  0264  3443               	retlw	67	;'C'
   437  0265  344F               	retlw	79	;'O'
   438  0266  344E               	retlw	78	;'N'
   439  0267  3454               	retlw	84	;'T'
   440  0268  3420               	retlw	32	;' '
   441  0269  3400               	retlw	0
   442  026A                     STR_1:	
   443  026A  3445               	retlw	69	;'E'
   444  026B  3453               	retlw	83	;'S'
   445  026C  3454               	retlw	84	;'T'
   446  026D  3455               	retlw	85	;'U'
   447  026E  3441               	retlw	65	;'A'
   448  026F  3452               	retlw	82	;'R'
   449  0270  3444               	retlw	68	;'D'
   450  0271  344F               	retlw	79	;'O'
   451  0272  3420               	retlw	32	;' '
   452  0273  344D               	retlw	77	;'M'
   453  0274  3441               	retlw	65	;'A'
   454  0275  344E               	retlw	78	;'N'
   455  0276  3443               	retlw	67	;'C'
   456  0277  3449               	retlw	73	;'I'
   457  0278  344F               	retlw	79	;'O'
   458  0279  3400               	retlw	0
   459  027A                     STR_2:	
   460  027A  3431               	retlw	49	;'1'
   461  027B  3438               	retlw	56	;'8'
   462  027C  3430               	retlw	48	;'0'
   463  027D  3432               	retlw	50	;'2'
   464  027E  3437               	retlw	55	;'7'
   465  027F  3400               	retlw	0
   466  0280                     STR_5:	
   467  0280  3430               	retlw	48	;'0'
   468  0281  3400               	retlw	0
   469  0282                     STR_6:	
   470  0282  3431               	retlw	49	;'1'
   471  0283  3400               	retlw	0
   472  0284                     STR_7:	
   473  0284  3432               	retlw	50	;'2'
   474  0285  3400               	retlw	0
   475  0286                     STR_8:	
   476  0286  3433               	retlw	51	;'3'
   477  0287  3400               	retlw	0
   478  0288                     STR_9:	
   479  0288  3434               	retlw	52	;'4'
   480  0289  3400               	retlw	0
   481  028A                     STR_10:	
   482  028A  3435               	retlw	53	;'5'
   483  028B  3400               	retlw	0
   484  028C                     STR_11:	
   485  028C  3436               	retlw	54	;'6'
   486  028D  3400               	retlw	0
   487  028E                     STR_13:	
   488  028E  3438               	retlw	56	;'8'
   489  028F  3400               	retlw	0
   490  0290                     STR_14:	
   491  0290  3439               	retlw	57	;'9'
   492  0291  3400               	retlw	0
   493  0292                     STR_15:	
   494  0292  3441               	retlw	65	;'A'
   495  0293  3400               	retlw	0
   496  0294                     STR_16:	
   497  0294  3442               	retlw	66	;'B'
   498  0295  3400               	retlw	0
   499  0296                     STR_17:	
   500  0296  3443               	retlw	67	;'C'
   501  0297  3400               	retlw	0
   502  0298                     STR_18:	
   503  0298  3444               	retlw	68	;'D'
   504  0299  3400               	retlw	0
   505  029A                     STR_19:	
   506  029A  3445               	retlw	69	;'E'
   507  029B  3400               	retlw	0
   508  029C                     STR_20:	
   509  029C  3446               	retlw	70	;'F'
   510  029D  3400               	retlw	0
   511  0280                     
   512                           ; #config settings
   513  0000                     
   514                           	psect	cinit
   515  000F                     start_initialization:	
   516  000F                     __initialization:	
   517                           
   518                           ; Clear objects allocated to COMMON
   519  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   520  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   521                           
   522                           ; Clear objects allocated to BANK0
   523  0011  1383               	bcf	3,7	;select IRP bank0
   524  0012  3020               	movlw	low __pbssBANK0
   525  0013  0084               	movwf	4
   526  0014  3032               	movlw	low (__pbssBANK0+18)
   527  0015  120A  118A  2481  120A  118A  	fcall	clear_ram0
   528  001A                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531  001A                     __end_of__initialization:	
   532  001A  0183               	clrf	3
   533  001B  120A  118A  298B   	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssCOMMON
   536  007A                     __pbssCOMMON:	
   537  007A                     _dios:	
   538  007A                     	ds	2
   539                           
   540                           	psect	bssBANK0
   541  0020                     __pbssBANK0:	
   542  0020                     _canal:	
   543  0020                     	ds	2
   544  0022                     _dus:	
   545  0022                     	ds	2
   546  0024                     _dms:	
   547  0024                     	ds	2
   548  0026                     _v4:	
   549  0026                     	ds	2
   550  0028                     _v3:	
   551  0028                     	ds	2
   552  002A                     _v2:	
   553  002A                     	ds	2
   554  002C                     _v1:	
   555  002C                     	ds	2
   556  002E                     _jose:	
   557  002E                     	ds	2
   558  0030                     _maria:	
   559  0030                     	ds	2
   560                           
   561                           	psect	clrtext
   562  0481                     clear_ram0:	
   563                           ;	Called with FSR containing the base address, and
   564                           ;	W with the last address+1
   565                           
   566  0481  0064               	clrwdt	;clear the watchdog before getting into this loop
   567  0482                     clrloop0:	
   568  0482  0180               	clrf	0	;clear RAM location pointed to by FSR
   569  0483  0A84               	incf	4,f	;increment pointer
   570  0484  0604               	xorwf	4,w	;XOR with final address
   571  0485  1903               	btfsc	3,2	;have we reached the end yet?
   572  0486  3400               	retlw	0	;all done for this memory range, return
   573  0487  0604               	xorwf	4,w	;XOR again to restore value
   574  0488  2C82               	goto	clrloop0	;do the next byte
   575                           
   576                           	psect	cstackCOMMON
   577  0070                     __pcstackCOMMON:	
   578  0070                     ?_LCDvalue:	
   579  0070                     ?_darules:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_isr:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ??_isr:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_CONVERSIOADC:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_nibbles:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_main:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_Tiempocontrol:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_Control:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_ON:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_impresion:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 1 bytes @ 0x0
   611  0070                     	ds	2
   612  0072                     ?_ADC:	
   613  0072                     ?_delay_ms:	
   614                           ; 1 bytes @ 0x2
   615                           
   616  0072                     ??_nibbles:	
   617                           ; 1 bytes @ 0x2
   618                           
   619  0072                     ?_delay_us:	
   620                           ; 1 bytes @ 0x2
   621                           
   622  0072                     delay_ms@dms:	
   623                           ; 1 bytes @ 0x2
   624                           
   625  0072                     delay_us@dus:	
   626                           ; 2 bytes @ 0x2
   627                           
   628  0072                     ADC@canal:	
   629                           ; 2 bytes @ 0x2
   630                           
   631                           
   632                           ; 2 bytes @ 0x2
   633  0072                     	ds	2
   634  0074                     ??_ADC:	
   635  0074                     ??_delay_ms:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     ??_delay_us:	
   639                           ; 1 bytes @ 0x4
   640                           
   641                           
   642                           ; 1 bytes @ 0x4
   643  0074                     	ds	1
   644  0075                     delay_ms@i:	
   645  0075                     delay_us@i:	
   646                           ; 2 bytes @ 0x5
   647                           
   648                           
   649                           ; 2 bytes @ 0x5
   650  0075                     	ds	2
   651  0077                     ??_Tiempocontrol:	
   652  0077                     ??_ON:	
   653                           ; 1 bytes @ 0x7
   654                           
   655  0077                     ON@valor1:	
   656                           ; 1 bytes @ 0x7
   657                           
   658  0077                     delay_ms@j:	
   659                           ; 1 bytes @ 0x7
   660                           
   661                           
   662                           ; 2 bytes @ 0x7
   663  0077                     	ds	1
   664  0078                     ??_impresion:	
   665                           
   666                           ; 1 bytes @ 0x8
   667  0078                     	ds	1
   668  0079                     ??_darules:	
   669  0079                     ??_Control:	
   670                           ; 1 bytes @ 0x9
   671                           
   672  0079                     Control@valor:	
   673                           ; 1 bytes @ 0x9
   674                           
   675  0079                     impresion@valor:	
   676                           ; 1 bytes @ 0x9
   677                           
   678                           
   679                           ; 1 bytes @ 0x9
   680  0079                     	ds	1
   681  007A                     ??_LCDvalue:	
   682                           
   683                           	psect	cstackBANK0
   684  0032                     __pcstackBANK0:	
   685                           ; 1 bytes @ 0xA
   686                           
   687  0032                     ?_lcddirection:	
   688  0032                     ??_CONVERSIOADC:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0032                     lcddirection@x:	
   692                           ; 1 bytes @ 0x0
   693                           
   694                           
   695                           ; 2 bytes @ 0x0
   696  0032                     	ds	2
   697  0034                     lcddirection@y:	
   698                           
   699                           ; 2 bytes @ 0x2
   700  0034                     	ds	2
   701  0036                     lcddirection@valor:	
   702                           
   703                           ; 1 bytes @ 0x4
   704  0036                     	ds	1
   705  0037                     ??_lcddirection:	
   706                           
   707                           ; 1 bytes @ 0x5
   708  0037                     	ds	1
   709  0038                     lcddirection@posicion:	
   710                           
   711                           ; 1 bytes @ 0x6
   712  0038                     	ds	1
   713  0039                     ?_valoradc:	
   714  0039                     valoradc@x:	
   715                           ; 1 bytes @ 0x7
   716                           
   717                           
   718                           ; 2 bytes @ 0x7
   719  0039                     	ds	2
   720  003B                     valoradc@z:	
   721                           
   722                           ; 2 bytes @ 0x9
   723  003B                     	ds	2
   724  003D                     ??_valoradc:	
   725                           
   726                           ; 1 bytes @ 0xB
   727  003D                     	ds	1
   728  003E                     ??_main:	
   729                           
   730                           ; 1 bytes @ 0xC
   731  003E                     	ds	1
   732                           
   733                           	psect	maintext
   734  018B                     __pmaintext:	
   735 ;;
   736 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   737 ;;
   738 ;; *************** function _main *****************
   739 ;; Defined at:
   740 ;;		line 100 in file "LCD.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : B00/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          0       1       0       0       0
   757 ;;      Totals:         0       1       0       0       0
   758 ;;Total ram usage:        1 bytes
   759 ;; Hardware stack levels required when called:    7
   760 ;; This function calls:
   761 ;;		_CONVERSIOADC
   762 ;;		_LCDvalue
   763 ;;		_darules
   764 ;;		_delay_ms
   765 ;;		_lcddirection
   766 ;;		_nibbles
   767 ;;		_valoradc
   768 ;; This function is called by:
   769 ;;		Startup code after reset
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _main
   775  018B                     _main:	
   776  018B                     l1510:	
   777                           ;incstack = 0
   778                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
